unit,cycle,RUL
91,69,66
91,70,65
91,71,64
91,72,63
91,73,62
91,74,61
91,75,60
91,76,59
91,77,58
91,78,57
91,79,56
91,80,55
91,81,54
91,82,53
91,83,52
91,84,51
91,85,50
91,86,49
91,87,48
91,88,47
91,89,46
91,90,45
91,91,44
91,92,43
91,93,42
91,94,41
91,95,40
91,96,39
91,97,38
91,98,37
91,99,36
91,100,35
91,101,34
91,102,33
91,103,32
91,104,31
91,105,30
91,106,29
91,107,28
91,108,27
91,109,26
91,110,25
91,111,24
91,112,23
91,113,22
91,114,21
91,115,20
91,116,19
91,117,18
91,118,17
91,119,16
91,120,15
91,121,14
91,122,13
91,123,12
91,124,11
91,125,10
91,126,9
91,127,8
91,128,7
91,129,6
91,130,5
91,131,4
91,132,3
91,133,2
91,134,1
91,135,0
92,1,340
92,2,339
92,3,338
92,4,337
92,5,336
92,6,335
92,7,334
92,8,333
92,9,332
92,10,331
92,11,330
92,12,329
92,13,328
92,14,327
92,15,326
92,16,325
92,17,324
92,18,323
92,19,322
92,20,321
92,21,320
92,22,319
92,23,318
92,24,317
92,25,316
92,26,315
92,27,314
92,28,313
92,29,312
92,30,311
92,31,310
92,32,309
92,33,308
92,34,307
92,35,306
92,36,305
92,37,304
92,38,303
92,39,302
92,40,301
92,41,300
92,42,299
92,43,298
92,44,297
92,45,296
92,46,295
92,47,294
92,48,293
92,49,292
92,50,291
92,51,290
92,52,289
92,53,288
92,54,287
92,55,286
92,56,285
92,57,284
92,58,283
92,59,282
92,60,281
92,61,280
92,62,279
92,63,278
92,64,277
92,65,276
92,66,275
92,67,274
92,68,273
92,69,272
92,70,271
92,71,270
92,72,269
92,73,268
92,74,267
92,75,266
92,76,265
92,77,264
92,78,263
92,79,262
92,80,261
92,81,260
92,82,259
92,83,258
92,84,257
92,85,256
92,86,255
92,87,254
92,88,253
92,89,252
92,90,251
92,91,250
92,92,249
92,93,248
92,94,247
92,95,246
92,96,245
92,97,244
92,98,243
92,99,242
92,100,241
92,101,240
92,102,239
92,103,238
92,104,237
92,105,236
92,106,235
92,107,234
92,108,233
92,109,232
92,110,231
92,111,230
92,112,229
92,113,228
92,114,227
92,115,226
92,116,225
92,117,224
92,118,223
92,119,222
92,120,221
92,121,220
92,122,219
92,123,218
92,124,217
92,125,216
92,126,215
92,127,214
92,128,213
92,129,212
92,130,211
92,131,210
92,132,209
92,133,208
92,134,207
92,135,206
92,136,205
92,137,204
92,138,203
92,139,202
92,140,201
92,141,200
92,142,199
92,143,198
92,144,197
92,145,196
92,146,195
92,147,194
92,148,193
92,149,192
92,150,191
92,151,190
92,152,189
92,153,188
92,154,187
92,155,186
92,156,185
92,157,184
92,158,183
92,159,182
92,160,181
92,161,180
92,162,179
92,163,178
92,164,177
92,165,176
92,166,175
92,167,174
92,168,173
92,169,172
92,170,171
92,171,170
92,172,169
92,173,168
92,174,167
92,175,166
92,176,165
92,177,164
92,178,163
92,179,162
92,180,161
92,181,160
92,182,159
92,183,158
92,184,157
92,185,156
92,186,155
92,187,154
92,188,153
92,189,152
92,190,151
92,191,150
92,192,149
92,193,148
92,194,147
92,195,146
92,196,145
92,197,144
92,198,143
92,199,142
92,200,141
92,201,140
92,202,139
92,203,138
92,204,137
92,205,136
92,206,135
92,207,134
92,208,133
92,209,132
92,210,131
92,211,130
92,212,129
92,213,128
92,214,127
92,215,126
92,216,125
92,217,124
92,218,123
92,219,122
92,220,121
92,221,120
92,222,119
92,223,118
92,224,117
92,225,116
92,226,115
92,227,114
92,228,113
92,229,112
92,230,111
92,231,110
92,232,109
92,233,108
92,234,107
92,235,106
92,236,105
92,237,104
92,238,103
92,239,102
92,240,101
92,241,100
92,242,99
92,243,98
92,244,97
92,245,96
92,246,95
92,247,94
92,248,93
92,249,92
92,250,91
92,251,90
92,252,89
92,253,88
92,254,87
92,255,86
92,256,85
92,257,84
92,258,83
92,259,82
92,260,81
92,261,80
92,262,79
92,263,78
92,264,77
92,265,76
92,266,75
92,267,74
92,268,73
92,269,72
92,270,71
92,271,70
92,272,69
92,273,68
92,274,67
92,275,66
92,276,65
92,277,64
92,278,63
92,279,62
92,280,61
92,281,60
92,282,59
92,283,58
92,284,57
92,285,56
92,286,55
92,287,54
92,288,53
92,289,52
92,290,51
92,291,50
92,292,49
92,293,48
92,294,47
92,295,46
92,296,45
92,297,44
92,298,43
92,299,42
92,300,41
92,301,40
92,302,39
92,303,38
92,304,37
92,305,36
92,306,35
92,307,34
92,308,33
92,309,32
92,310,31
92,311,30
92,312,29
92,313,28
92,314,27
92,315,26
92,316,25
92,317,24
92,318,23
92,319,22
92,320,21
92,321,20
92,322,19
92,323,18
92,324,17
92,325,16
92,326,15
92,327,14
92,328,13
92,329,12
92,330,11
92,331,10
92,332,9
92,333,8
92,334,7
92,335,6
92,336,5
92,337,4
92,338,3
92,339,2
92,340,1
92,341,0
93,1,154
93,2,153
93,3,152
93,4,151
93,5,150
93,6,149
93,7,148
93,8,147
93,9,146
93,10,145
93,11,144
93,12,143
93,13,142
93,14,141
93,15,140
93,16,139
93,17,138
93,18,137
93,19,136
93,20,135
93,21,134
93,22,133
93,23,132
93,24,131
93,25,130
93,26,129
93,27,128
93,28,127
93,29,126
93,30,125
93,31,124
93,32,123
93,33,122
93,34,121
93,35,120
93,36,119
93,37,118
93,38,117
93,39,116
93,40,115
93,41,114
93,42,113
93,43,112
93,44,111
93,45,110
93,46,109
93,47,108
93,48,107
93,49,106
93,50,105
93,51,104
93,52,103
93,53,102
93,54,101
93,55,100
93,56,99
93,57,98
93,58,97
93,59,96
93,60,95
93,61,94
93,62,93
93,63,92
93,64,91
93,65,90
93,66,89
93,67,88
93,68,87
93,69,86
93,70,85
93,71,84
93,72,83
93,73,82
93,74,81
93,75,80
93,76,79
93,77,78
93,78,77
93,79,76
93,80,75
93,81,74
93,82,73
93,83,72
93,84,71
93,85,70
93,86,69
93,87,68
93,88,67
93,89,66
93,90,65
93,91,64
93,92,63
93,93,62
93,94,61
93,95,60
93,96,59
93,97,58
93,98,57
93,99,56
93,100,55
93,101,54
93,102,53
93,103,52
93,104,51
93,105,50
93,106,49
93,107,48
93,108,47
93,109,46
93,110,45
93,111,44
93,112,43
93,113,42
93,114,41
93,115,40
93,116,39
93,117,38
93,118,37
93,119,36
93,120,35
93,121,34
93,122,33
93,123,32
93,124,31
93,125,30
93,126,29
93,127,28
93,128,27
93,129,26
93,130,25
93,131,24
93,132,23
93,133,22
93,134,21
93,135,20
93,136,19
93,137,18
93,138,17
93,139,16
93,140,15
93,141,14
93,142,13
93,143,12
93,144,11
93,145,10
93,146,9
93,147,8
93,148,7
93,149,6
93,150,5
93,151,4
93,152,3
93,153,2
93,154,1
93,155,0
94,1,257
94,2,256
94,3,255
94,4,254
94,5,253
94,6,252
94,7,251
94,8,250
94,9,249
94,10,248
94,11,247
94,12,246
94,13,245
94,14,244
94,15,243
94,16,242
94,17,241
94,18,240
94,19,239
94,20,238
94,21,237
94,22,236
94,23,235
94,24,234
94,25,233
94,26,232
94,27,231
94,28,230
94,29,229
94,30,228
94,31,227
94,32,226
94,33,225
94,34,224
94,35,223
94,36,222
94,37,221
94,38,220
94,39,219
94,40,218
94,41,217
94,42,216
94,43,215
94,44,214
94,45,213
94,46,212
94,47,211
94,48,210
94,49,209
94,50,208
94,51,207
94,52,206
94,53,205
94,54,204
94,55,203
94,56,202
94,57,201
94,58,200
94,59,199
94,60,198
94,61,197
94,62,196
94,63,195
94,64,194
94,65,193
94,66,192
94,67,191
94,68,190
94,69,189
94,70,188
94,71,187
94,72,186
94,73,185
94,74,184
94,75,183
94,76,182
94,77,181
94,78,180
94,79,179
94,80,178
94,81,177
94,82,176
94,83,175
94,84,174
94,85,173
94,86,172
94,87,171
94,88,170
94,89,169
94,90,168
94,91,167
94,92,166
94,93,165
94,94,164
94,95,163
94,96,162
94,97,161
94,98,160
94,99,159
94,100,158
94,101,157
94,102,156
94,103,155
94,104,154
94,105,153
94,106,152
94,107,151
94,108,150
94,109,149
94,110,148
94,111,147
94,112,146
94,113,145
94,114,144
94,115,143
94,116,142
94,117,141
94,118,140
94,119,139
94,120,138
94,121,137
94,122,136
94,123,135
94,124,134
94,125,133
94,126,132
94,127,131
94,128,130
94,129,129
94,130,128
94,131,127
94,132,126
94,133,125
94,134,124
94,135,123
94,136,122
94,137,121
94,138,120
94,139,119
94,140,118
94,141,117
94,142,116
94,143,115
94,144,114
94,145,113
94,146,112
94,147,111
94,148,110
94,149,109
94,150,108
94,151,107
94,152,106
94,153,105
94,154,104
94,155,103
94,156,102
94,157,101
94,158,100
94,159,99
94,160,98
94,161,97
94,162,96
94,163,95
94,164,94
94,165,93
94,166,92
94,167,91
94,168,90
94,169,89
94,170,88
94,171,87
94,172,86
94,173,85
94,174,84
94,175,83
94,176,82
94,177,81
94,178,80
94,179,79
94,180,78
94,181,77
94,182,76
94,183,75
94,184,74
94,185,73
94,186,72
94,187,71
94,188,70
94,189,69
94,190,68
94,191,67
94,192,66
94,193,65
94,194,64
94,195,63
94,196,62
94,197,61
94,198,60
94,199,59
94,200,58
94,201,57
94,202,56
94,203,55
94,204,54
94,205,53
94,206,52
94,207,51
94,208,50
94,209,49
94,210,48
94,211,47
94,212,46
94,213,45
94,214,44
94,215,43
94,216,42
94,217,41
94,218,40
94,219,39
94,220,38
94,221,37
94,222,36
94,223,35
94,224,34
94,225,33
94,226,32
94,227,31
94,228,30
94,229,29
94,230,28
94,231,27
94,232,26
94,233,25
94,234,24
94,235,23
94,236,22
94,237,21
94,238,20
94,239,19
94,240,18
94,241,17
94,242,16
94,243,15
94,244,14
94,245,13
94,246,12
94,247,11
94,248,10
94,249,9
94,250,8
94,251,7
94,252,6
94,253,5
94,254,4
94,255,3
94,256,2
94,257,1
94,258,0
95,1,282
95,2,281
95,3,280
95,4,279
95,5,278
95,6,277
95,7,276
95,8,275
95,9,274
95,10,273
95,11,272
95,12,271
95,13,270
95,14,269
95,15,268
95,16,267
95,17,266
95,18,265
95,19,264
95,20,263
95,21,262
95,22,261
95,23,260
95,24,259
95,25,258
95,26,257
95,27,256
95,28,255
95,29,254
95,30,253
95,31,252
95,32,251
95,33,250
95,34,249
95,35,248
95,36,247
95,37,246
95,38,245
95,39,244
95,40,243
95,41,242
95,42,241
95,43,240
95,44,239
95,45,238
95,46,237
95,47,236
95,48,235
95,49,234
95,50,233
95,51,232
95,52,231
95,53,230
95,54,229
95,55,228
95,56,227
95,57,226
95,58,225
95,59,224
95,60,223
95,61,222
95,62,221
95,63,220
95,64,219
95,65,218
95,66,217
95,67,216
95,68,215
95,69,214
95,70,213
95,71,212
95,72,211
95,73,210
95,74,209
95,75,208
95,76,207
95,77,206
95,78,205
95,79,204
95,80,203
95,81,202
95,82,201
95,83,200
95,84,199
95,85,198
95,86,197
95,87,196
95,88,195
95,89,194
95,90,193
95,91,192
95,92,191
95,93,190
95,94,189
95,95,188
95,96,187
95,97,186
95,98,185
95,99,184
95,100,183
95,101,182
95,102,181
95,103,180
95,104,179
95,105,178
95,106,177
95,107,176
95,108,175
95,109,174
95,110,173
95,111,172
95,112,171
95,113,170
95,114,169
95,115,168
95,116,167
95,117,166
95,118,165
95,119,164
95,120,163
95,121,162
95,122,161
95,123,160
95,124,159
95,125,158
95,126,157
95,127,156
95,128,155
95,129,154
95,130,153
95,131,152
95,132,151
95,133,150
95,134,149
95,135,148
95,136,147
95,137,146
95,138,145
95,139,144
95,140,143
95,141,142
95,142,141
95,143,140
95,144,139
95,145,138
95,146,137
95,147,136
95,148,135
95,149,134
95,150,133
95,151,132
95,152,131
95,153,130
95,154,129
95,155,128
95,156,127
95,157,126
95,158,125
95,159,124
95,160,123
95,161,122
95,162,121
95,163,120
95,164,119
95,165,118
95,166,117
95,167,116
95,168,115
95,169,114
95,170,113
95,171,112
95,172,111
95,173,110
95,174,109
95,175,108
95,176,107
95,177,106
95,178,105
95,179,104
95,180,103
95,181,102
95,182,101
95,183,100
95,184,99
95,185,98
95,186,97
95,187,96
95,188,95
95,189,94
95,190,93
95,191,92
95,192,91
95,193,90
95,194,89
95,195,88
95,196,87
95,197,86
95,198,85
95,199,84
95,200,83
95,201,82
95,202,81
95,203,80
95,204,79
95,205,78
95,206,77
95,207,76
95,208,75
95,209,74
95,210,73
95,211,72
95,212,71
95,213,70
95,214,69
95,215,68
95,216,67
95,217,66
95,218,65
95,219,64
95,220,63
95,221,62
95,222,61
95,223,60
95,224,59
95,225,58
95,226,57
95,227,56
95,228,55
95,229,54
95,230,53
95,231,52
95,232,51
95,233,50
95,234,49
95,235,48
95,236,47
95,237,46
95,238,45
95,239,44
95,240,43
95,241,42
95,242,41
95,243,40
95,244,39
95,245,38
95,246,37
95,247,36
95,248,35
95,249,34
95,250,33
95,251,32
95,252,31
95,253,30
95,254,29
95,255,28
95,256,27
95,257,26
95,258,25
95,259,24
95,260,23
95,261,22
95,262,21
95,263,20
95,264,19
95,265,18
95,266,17
95,267,16
95,268,15
95,269,14
95,270,13
95,271,12
95,272,11
95,273,10
95,274,9
95,275,8
95,276,7
95,277,6
95,278,5
95,279,4
95,280,3
95,281,2
95,282,1
95,283,0
96,1,335
96,2,334
96,3,333
96,4,332
96,5,331
96,6,330
96,7,329
96,8,328
96,9,327
96,10,326
96,11,325
96,12,324
96,13,323
96,14,322
96,15,321
96,16,320
96,17,319
96,18,318
96,19,317
96,20,316
96,21,315
96,22,314
96,23,313
96,24,312
96,25,311
96,26,310
96,27,309
96,28,308
96,29,307
96,30,306
96,31,305
96,32,304
96,33,303
96,34,302
96,35,301
96,36,300
96,37,299
96,38,298
96,39,297
96,40,296
96,41,295
96,42,294
96,43,293
96,44,292
96,45,291
96,46,290
96,47,289
96,48,288
96,49,287
96,50,286
96,51,285
96,52,284
96,53,283
96,54,282
96,55,281
96,56,280
96,57,279
96,58,278
96,59,277
96,60,276
96,61,275
96,62,274
96,63,273
96,64,272
96,65,271
96,66,270
96,67,269
96,68,268
96,69,267
96,70,266
96,71,265
96,72,264
96,73,263
96,74,262
96,75,261
96,76,260
96,77,259
96,78,258
96,79,257
96,80,256
96,81,255
96,82,254
96,83,253
96,84,252
96,85,251
96,86,250
96,87,249
96,88,248
96,89,247
96,90,246
96,91,245
96,92,244
96,93,243
96,94,242
96,95,241
96,96,240
96,97,239
96,98,238
96,99,237
96,100,236
96,101,235
96,102,234
96,103,233
96,104,232
96,105,231
96,106,230
96,107,229
96,108,228
96,109,227
96,110,226
96,111,225
96,112,224
96,113,223
96,114,222
96,115,221
96,116,220
96,117,219
96,118,218
96,119,217
96,120,216
96,121,215
96,122,214
96,123,213
96,124,212
96,125,211
96,126,210
96,127,209
96,128,208
96,129,207
96,130,206
96,131,205
96,132,204
96,133,203
96,134,202
96,135,201
96,136,200
96,137,199
96,138,198
96,139,197
96,140,196
96,141,195
96,142,194
96,143,193
96,144,192
96,145,191
96,146,190
96,147,189
96,148,188
96,149,187
96,150,186
96,151,185
96,152,184
96,153,183
96,154,182
96,155,181
96,156,180
96,157,179
96,158,178
96,159,177
96,160,176
96,161,175
96,162,174
96,163,173
96,164,172
96,165,171
96,166,170
96,167,169
96,168,168
96,169,167
96,170,166
96,171,165
96,172,164
96,173,163
96,174,162
96,175,161
96,176,160
96,177,159
96,178,158
96,179,157
96,180,156
96,181,155
96,182,154
96,183,153
96,184,152
96,185,151
96,186,150
96,187,149
96,188,148
96,189,147
96,190,146
96,191,145
96,192,144
96,193,143
96,194,142
96,195,141
96,196,140
96,197,139
96,198,138
96,199,137
96,200,136
96,201,135
96,202,134
96,203,133
96,204,132
96,205,131
96,206,130
96,207,129
96,208,128
96,209,127
96,210,126
96,211,125
96,212,124
96,213,123
96,214,122
96,215,121
96,216,120
96,217,119
96,218,118
96,219,117
96,220,116
96,221,115
96,222,114
96,223,113
96,224,112
96,225,111
96,226,110
96,227,109
96,228,108
96,229,107
96,230,106
96,231,105
96,232,104
96,233,103
96,234,102
96,235,101
96,236,100
96,237,99
96,238,98
96,239,97
96,240,96
96,241,95
96,242,94
96,243,93
96,244,92
96,245,91
96,246,90
96,247,89
96,248,88
96,249,87
96,250,86
96,251,85
96,252,84
96,253,83
96,254,82
96,255,81
96,256,80
96,257,79
96,258,78
96,259,77
96,260,76
96,261,75
96,262,74
96,263,73
96,264,72
96,265,71
96,266,70
96,267,69
96,268,68
96,269,67
96,270,66
96,271,65
96,272,64
96,273,63
96,274,62
96,275,61
96,276,60
96,277,59
96,278,58
96,279,57
96,280,56
96,281,55
96,282,54
96,283,53
96,284,52
96,285,51
96,286,50
96,287,49
96,288,48
96,289,47
96,290,46
96,291,45
96,292,44
96,293,43
96,294,42
96,295,41
96,296,40
96,297,39
96,298,38
96,299,37
96,300,36
96,301,35
96,302,34
96,303,33
96,304,32
96,305,31
96,306,30
96,307,29
96,308,28
96,309,27
96,310,26
96,311,25
96,312,24
96,313,23
96,314,22
96,315,21
96,316,20
96,317,19
96,318,18
96,319,17
96,320,16
96,321,15
96,322,14
96,323,13
96,324,12
96,325,11
96,326,10
96,327,9
96,328,8
96,329,7
96,330,6
96,331,5
96,332,4
96,333,3
96,334,2
96,335,1
96,336,0
97,1,201
97,2,200
97,3,199
97,4,198
97,5,197
97,6,196
97,7,195
97,8,194
97,9,193
97,10,192
97,11,191
97,12,190
97,13,189
97,14,188
97,15,187
97,16,186
97,17,185
97,18,184
97,19,183
97,20,182
97,21,181
97,22,180
97,23,179
97,24,178
97,25,177
97,26,176
97,27,175
97,28,174
97,29,173
97,30,172
97,31,171
97,32,170
97,33,169
97,34,168
97,35,167
97,36,166
97,37,165
97,38,164
97,39,163
97,40,162
97,41,161
97,42,160
97,43,159
97,44,158
97,45,157
97,46,156
97,47,155
97,48,154
97,49,153
97,50,152
97,51,151
97,52,150
97,53,149
97,54,148
97,55,147
97,56,146
97,57,145
97,58,144
97,59,143
97,60,142
97,61,141
97,62,140
97,63,139
97,64,138
97,65,137
97,66,136
97,67,135
97,68,134
97,69,133
97,70,132
97,71,131
97,72,130
97,73,129
97,74,128
97,75,127
97,76,126
97,77,125
97,78,124
97,79,123
97,80,122
97,81,121
97,82,120
97,83,119
97,84,118
97,85,117
97,86,116
97,87,115
97,88,114
97,89,113
97,90,112
97,91,111
97,92,110
97,93,109
97,94,108
97,95,107
97,96,106
97,97,105
97,98,104
97,99,103
97,100,102
97,101,101
97,102,100
97,103,99
97,104,98
97,105,97
97,106,96
97,107,95
97,108,94
97,109,93
97,110,92
97,111,91
97,112,90
97,113,89
97,114,88
97,115,87
97,116,86
97,117,85
97,118,84
97,119,83
97,120,82
97,121,81
97,122,80
97,123,79
97,124,78
97,125,77
97,126,76
97,127,75
97,128,74
97,129,73
97,130,72
97,131,71
97,132,70
97,133,69
97,134,68
97,135,67
97,136,66
97,137,65
97,138,64
97,139,63
97,140,62
97,141,61
97,142,60
97,143,59
97,144,58
97,145,57
97,146,56
97,147,55
97,148,54
97,149,53
97,150,52
97,151,51
97,152,50
97,153,49
97,154,48
97,155,47
97,156,46
97,157,45
97,158,44
97,159,43
97,160,42
97,161,41
97,162,40
97,163,39
97,164,38
97,165,37
97,166,36
97,167,35
97,168,34
97,169,33
97,170,32
97,171,31
97,172,30
97,173,29
97,174,28
97,175,27
97,176,26
97,177,25
97,178,24
97,179,23
97,180,22
97,181,21
97,182,20
97,183,19
97,184,18
97,185,17
97,186,16
97,187,15
97,188,14
97,189,13
97,190,12
97,191,11
97,192,10
97,193,9
97,194,8
97,195,7
97,196,6
97,197,5
97,198,4
97,199,3
97,200,2
97,201,1
97,202,0
98,1,155
98,2,154
98,3,153
98,4,152
98,5,151
98,6,150
98,7,149
98,8,148
98,9,147
98,10,146
98,11,145
98,12,144
98,13,143
98,14,142
98,15,141
98,16,140
98,17,139
98,18,138
98,19,137
98,20,136
98,21,135
98,22,134
98,23,133
98,24,132
98,25,131
98,26,130
98,27,129
98,28,128
98,29,127
98,30,126
98,31,125
98,32,124
98,33,123
98,34,122
98,35,121
98,36,120
98,37,119
98,38,118
98,39,117
98,40,116
98,41,115
98,42,114
98,43,113
98,44,112
98,45,111
98,46,110
98,47,109
98,48,108
98,49,107
98,50,106
98,51,105
98,52,104
98,53,103
98,54,102
98,55,101
98,56,100
98,57,99
98,58,98
98,59,97
98,60,96
98,61,95
98,62,94
98,63,93
98,64,92
98,65,91
98,66,90
98,67,89
98,68,88
98,69,87
98,70,86
98,71,85
98,72,84
98,73,83
98,74,82
98,75,81
98,76,80
98,77,79
98,78,78
98,79,77
98,80,76
98,81,75
98,82,74
98,83,73
98,84,72
98,85,71
98,86,70
98,87,69
98,88,68
98,89,67
98,90,66
98,91,65
98,92,64
98,93,63
98,94,62
98,95,61
98,96,60
98,97,59
98,98,58
98,99,57
98,100,56
98,101,55
98,102,54
98,103,53
98,104,52
98,105,51
98,106,50
98,107,49
98,108,48
98,109,47
98,110,46
98,111,45
98,112,44
98,113,43
98,114,42
98,115,41
98,116,40
98,117,39
98,118,38
98,119,37
98,120,36
98,121,35
98,122,34
98,123,33
98,124,32
98,125,31
98,126,30
98,127,29
98,128,28
98,129,27
98,130,26
98,131,25
98,132,24
98,133,23
98,134,22
98,135,21
98,136,20
98,137,19
98,138,18
98,139,17
98,140,16
98,141,15
98,142,14
98,143,13
98,144,12
98,145,11
98,146,10
98,147,9
98,148,8
98,149,7
98,150,6
98,151,5
98,152,4
98,153,3
98,154,2
98,155,1
98,156,0
99,1,184
99,2,183
99,3,182
99,4,181
99,5,180
99,6,179
99,7,178
99,8,177
99,9,176
99,10,175
99,11,174
99,12,173
99,13,172
99,14,171
99,15,170
99,16,169
99,17,168
99,18,167
99,19,166
99,20,165
99,21,164
99,22,163
99,23,162
99,24,161
99,25,160
99,26,159
99,27,158
99,28,157
99,29,156
99,30,155
99,31,154
99,32,153
99,33,152
99,34,151
99,35,150
99,36,149
99,37,148
99,38,147
99,39,146
99,40,145
99,41,144
99,42,143
99,43,142
99,44,141
99,45,140
99,46,139
99,47,138
99,48,137
99,49,136
99,50,135
99,51,134
99,52,133
99,53,132
99,54,131
99,55,130
99,56,129
99,57,128
99,58,127
99,59,126
99,60,125
99,61,124
99,62,123
99,63,122
99,64,121
99,65,120
99,66,119
99,67,118
99,68,117
99,69,116
99,70,115
99,71,114
99,72,113
99,73,112
99,74,111
99,75,110
99,76,109
99,77,108
99,78,107
99,79,106
99,80,105
99,81,104
99,82,103
99,83,102
99,84,101
99,85,100
99,86,99
99,87,98
99,88,97
99,89,96
99,90,95
99,91,94
99,92,93
99,93,92
99,94,91
99,95,90
99,96,89
99,97,88
99,98,87
99,99,86
99,100,85
99,101,84
99,102,83
99,103,82
99,104,81
99,105,80
99,106,79
99,107,78
99,108,77
99,109,76
99,110,75
99,111,74
99,112,73
99,113,72
99,114,71
99,115,70
99,116,69
99,117,68
99,118,67
99,119,66
99,120,65
99,121,64
99,122,63
99,123,62
99,124,61
99,125,60
99,126,59
99,127,58
99,128,57
99,129,56
99,130,55
99,131,54
99,132,53
99,133,52
99,134,51
99,135,50
99,136,49
99,137,48
99,138,47
99,139,46
99,140,45
99,141,44
99,142,43
99,143,42
99,144,41
99,145,40
99,146,39
99,147,38
99,148,37
99,149,36
99,150,35
99,151,34
99,152,33
99,153,32
99,154,31
99,155,30
99,156,29
99,157,28
99,158,27
99,159,26
99,160,25
99,161,24
99,162,23
99,163,22
99,164,21
99,165,20
99,166,19
99,167,18
99,168,17
99,169,16
99,170,15
99,171,14
99,172,13
99,173,12
99,174,11
99,175,10
99,176,9
99,177,8
99,178,7
99,179,6
99,180,5
99,181,4
99,182,3
99,183,2
99,184,1
99,185,0
100,1,199
100,2,198
100,3,197
100,4,196
100,5,195
100,6,194
100,7,193
100,8,192
100,9,191
100,10,190
100,11,189
100,12,188
100,13,187
100,14,186
100,15,185
100,16,184
100,17,183
100,18,182
100,19,181
100,20,180
100,21,179
100,22,178
100,23,177
100,24,176
100,25,175
100,26,174
100,27,173
100,28,172
100,29,171
100,30,170
100,31,169
100,32,168
100,33,167
100,34,166
100,35,165
100,36,164
100,37,163
100,38,162
100,39,161
100,40,160
100,41,159
100,42,158
100,43,157
100,44,156
100,45,155
100,46,154
100,47,153
100,48,152
100,49,151
100,50,150
100,51,149
100,52,148
100,53,147
100,54,146
100,55,145
100,56,144
100,57,143
100,58,142
100,59,141
100,60,140
100,61,139
100,62,138
100,63,137
100,64,136
100,65,135
100,66,134
100,67,133
100,68,132
100,69,131
100,70,130
100,71,129
100,72,128
100,73,127
100,74,126
100,75,125
100,76,124
100,77,123
100,78,122
100,79,121
100,80,120
100,81,119
100,82,118
100,83,117
100,84,116
100,85,115
100,86,114
100,87,113
100,88,112
100,89,111
100,90,110
100,91,109
100,92,108
100,93,107
100,94,106
100,95,105
100,96,104
100,97,103
100,98,102
100,99,101
100,100,100
100,101,99
100,102,98
100,103,97
100,104,96
100,105,95
100,106,94
100,107,93
100,108,92
100,109,91
100,110,90
100,111,89
100,112,88
100,113,87
100,114,86
100,115,85
100,116,84
100,117,83
100,118,82
100,119,81
100,120,80
100,121,79
100,122,78
100,123,77
100,124,76
100,125,75
100,126,74
100,127,73
100,128,72
100,129,71
100,130,70
100,131,69
100,132,68
100,133,67
100,134,66
100,135,65
100,136,64
100,137,63
100,138,62
100,139,61
100,140,60
100,141,59
100,142,58
100,143,57
100,144,56
100,145,55
100,146,54
100,147,53
100,148,52
100,149,51
100,150,50
100,151,49
100,152,48
100,153,47
100,154,46
100,155,45
100,156,44
100,157,43
